"","id","chart_date","target_rank","actual_rank","title","artist","peak_rank","weeks_on_chart","genre"
"225",329,"1987-03-07",58,56,"Smoking Gun","The Robert Cray Band",22,14,"Rock"
"226",330,"1967-01-21",70,71,"Go Where You Wanna Go","The 5th Dimension",16,10,"Pop"
"227",331,"1974-01-19",22,22,"Jungle Boogie","Kool & The Gang",4,22,"R&B/Soul"
"228",332,"1982-02-27",34,35,"Waiting On A Friend","The Rolling Stones",13,15,"Rock"
"229",334,"1984-01-28",73,73,"Somebody s Watching Me","Rockwell",2,19,"R&B/Soul"
"230",335,"1962-11-10",7,9,"Do You Love Me","The Contours",3,34,"Rock"
"231",336,"1977-08-13",5,4,"(Your Love Has Lifted Me) Higher And Higher","Rita Coolidge",2,27,"Country"
"232",338,"1981-12-26",84,82,"Through The Years","Kenny Rogers",13,15,"Country"
"233",339,"1991-02-16",27,28,"Deeper Shade Of Soul","Urban Dance Squad",21,18,"Pop"
"234",341,"1977-09-17",17,17,"Easy","Commodores",4,22,"Rock"
"235",343,"1971-02-13",9,9,"If I Were Your Woman","Gladys Knight & The Pips",9,15,"R&B/Soul"
"236",345,"1974-03-02",25,25,"Doo Doo Doo Doo Doo (Heartbreaker)","The Rolling Stones",15,11,"Rock"
"237",346,"1976-11-06",76,75,"Living It Down","Freddy Fender",72,4,"Country"
"238",347,"1977-07-23",63,62,"Sunflower","Glen Campbell",39,11,"Country"
"239",348,"1989-11-04",14,15,"The Best","Tina Turner",15,14,"Rock"
"240",349,"1991-03-09",85,86,"Don t Treat Me Bad","Firehouse",19,23,"Pop"
"241",351,"1975-01-25",55,55,"Roll On Down The Highway","Bachman-Turner Overdrive",14,11,"Rock"
"242",352,"1991-11-09",31,31,"Good Vibrations","Marky Mark",1,19,"Rock"
"243",353,"1984-11-17",27,27,"I Can't Drive 55","Sammy Hagar",26,16,"Rock"
"244",354,"1975-04-05",2,2,"Philadelphia Freedom","Elton John",1,21,"Rock"
"245",355,"1964-06-20",44,42,"I Rise, I Fall","Johnny Tillotson",36,8,"Country"
"246",356,"1961-07-03",21,20,"Dum Dum","Brenda Lee",4,12,"Pop"
"247",358,"1973-02-24",73,73,"Superman","Donna Fargo",41,9,"Country"
"248",359,"1988-02-13",93,92,"Just Like Heaven","The Cure",40,19,"Rock"
"249",360,"1970-08-15",38,37,"I Want To Take You Higher","Ike & Tina Turner",34,18,"R&B/Soul"
"250",361,"1977-01-15",23,25,"This Song","George Harrison",25,11,"Rock"
"251",362,"1974-02-09",42,43,"Last Kiss","Wednesday",34,18,"R&B/Soul"
"252",364,"1970-04-04",18,18,"Evil Ways","Santana",9,13,"Jazz"
"253",366,"1973-08-25",9,11,"Feelin' Stronger Every Day","Chicago",10,16,"Rock"
"254",367,"1977-08-27",31,31,"Undercover Angel","Alan O'Day",1,25,"Rock"
"255",369,"1967-01-07",66,66,"Kind Of A Drag","The Buckinghams",1,13,"Rock"
"256",370,"1989-10-07",23,24,"Kisses On The Wind","Neneh Cherry",8,14,"Pop"
"257",371,"1963-06-29",40,41,"Losing You","Brenda Lee",6,13,"Pop"
"258",372,"1983-08-20",95,94,"Scarlet Fever","Kenny Rogers",94,2,"Country"
"259",377,"1973-09-22",68,70,"I Can't Stand The Rain","Ann Peebles",38,21,"R&B/Soul"
"260",378,"1990-04-28",25,26,"The Humpty Dance","Digital Underground",11,23,"Hip-hop"
"261",380,"1974-06-08",41,42,"Best Thing That Ever Happened To Me","Gladys Knight & The Pips",3,17,"R&B/Soul"
"262",381,"1973-03-31",63,63,"Hocus Pocus","Focus",9,19,"Rock"
"263",382,"1991-06-08",76,76,"Where The Streets Have No Name","Pet Shop Boys",72,7,"Rock"
"264",383,"1966-08-13",19,20,"Sunshine Superman","Donovan",1,13,"Pop"
"265",384,"1985-08-10",2,3,"If You Love Somebody Set Them Free","Sting",3,18,"Rock"
"266",385,"1990-04-14",23,25,"Hold On","Wilson Phillips",1,25,"Rock"
"267",386,"1970-12-26",57,56,"I Really Don't Want To Know","Elvis Presley",21,9,"Pop"
"268",387,"1964-11-14",18,18,"Time Is On My Side","The Rolling Stones",6,13,"Rock"
"269",389,"1984-11-17",89,89,"Tenderness","General Public",27,18,"Others"
"270",390,"1976-06-26",38,40,"Young Hearts Run Free","Candi Staton",20,16,"R&B/Soul"
"271",391,"1969-06-07",19,19,"It's Your Thing","The Isley Brothers",2,14,"R&B/Soul"
"272",393,"1980-07-26",22,22,"Misunderstanding","Genesis",14,18,"Rock"
"273",395,"1977-04-02",54,54,"Here Come Those Tears Again","Jackson Browne",23,9,"Rock"
"274",396,"1958-09-22",32,33,"Fever","Peggy Lee",8,16,"R&B/Soul"
"275",397,"1969-12-27",47,48,"Kozmic Blues","Janis Joplin",41,9,"Rock"
"276",399,"1959-01-19",14,13,"One Night","Elvis Presley",4,17,"R&B/Soul"
"277",400,"1975-01-25",53,54,"Woman To Woman","Shirley Brown",22,14,"R&B/Soul"
"278",401,"1985-06-22",17,19,"The Goonies R Good Enough","Cyndi Lauper",10,15,"Rock"
"279",402,"1964-10-17",4,5,"Last Kiss","J. Frank Wilson & The Cavaliers",2,20,"R&B/Soul"
"280",403,"1967-05-13",32,32,"I Never Loved A Man (The Way I Love You)","Aretha Franklin",9,11,"R&B/Soul"
"281",404,"1962-12-08",12,11,"He's A Rebel","The Crystals",1,18,"Rock"
"282",406,"1975-03-08",88,88,"Amie","Pure Prairie League",27,13,"Country"
"283",407,"1987-05-16",71,72,"Wild Horses","Gino Vannelli",55,15,"Rock"
"284",410,"1961-02-20",28,27,"Jimmy's Girl","Johnny Tillotson",25,11,"Country"
"285",412,"1972-11-25",78,80,"Sunday Morning Sunshine","Harry Chapin",75,6,"Rock"
"286",414,"1991-06-01",91,93,"Someone","The Rembrandts",78,10,"Rock"
"287",415,"1976-01-24",34,33,"Golden Years","David Bowie",10,21,"R&B/Soul"
"288",417,"1982-12-11",47,47,"(You're So Square) Baby, I Don't Care","Joni Mitchell",47,9,"Rock"
"289",418,"1967-12-23",16,17,"Chain Of Fools","Aretha Franklin",2,12,"R&B/Soul"
"290",419,"1979-04-07",26,26,"Blow Away","George Harrison",16,14,"Rock"
"291",421,"1969-04-26",48,46,"Pinball Wizard","The Who",19,11,"Rock"
"292",425,"1963-02-02",47,48,"See See Rider","LaVern Baker",34,11,"R&B/Soul"
"293",426,"1985-11-09",32,32,"I m Goin  Down","Bruce Springsteen",9,13,"Rock"
"294",427,"1969-01-11",63,62,"Bluebirds Over The Mountain","The Beach Boys",61,6,"Rock"
"295",429,"1971-05-29",5,6,"Put Your Hand In The Hand","Ocean",2,14,"Pop"
"296",430,"1984-05-12",77,77,"I Want A New Drug","Huey Lewis",6,19,"Pop"
"297",432,"1971-01-09",65,64,"One Bad Apple","The Osmonds",1,15,"Pop"
"298",433,"1972-09-23",47,47,"If I Could Reach You","The 5th Dimension",10,15,"R&B/Soul"
"299",434,"1960-03-07",15,15,"Where Or When","Dion",3,16,"R&B/Soul"
"300",439,"1963-02-09",6,7,"Ruby Baby","Dion",2,13,"Country"
"301",442,"1990-12-22",54,52,"World In My Eyes","Depeche Mode",52,10,"Pop"
"302",443,"1981-12-05",99,97,"Better Things","The Kinks",92,8,"Pop"
"303",444,"1971-01-09",31,29,"I Really Don't Want To Know","Elvis Presley",21,9,"Pop"
"304",445,"1975-05-03",43,43,"Old Days","Chicago",5,11,"Rock"
"305",446,"1974-12-14",44,42,"Back Home Again","John Denver",5,16,"Country"
"306",448,"1984-05-26",22,22,"Jump (for My Love)","The Pointer Sisters",3,24,"R&B/Soul"
"307",450,"1981-08-22",6,5,"Jessie's Girl","Rick Springfield",1,32,"Pop"
"308",451,"1989-03-11",83,81,"Got It Made","Crosby, Stills, Nash",69,8,"Rock"
"309",452,"1989-07-15",65,64,"Don't Say You Love Me","Billy Squier",58,15,"Rock"
"310",454,"1974-09-07",10,11,"Feel Like Makin' Love","Roberta Flack",1,16,"R&B/Soul"
"311",455,"1962-06-09",31,32,"Walk On The Wild Side (Part 1)","Jimmy Smith",21,11,"Jazz"
"312",456,"1978-07-22",94,96,"With A Little Luck","Paul McCartney",1,18,"Pop"
"313",457,"1964-06-13",76,78,"Not Fade Away","The Rolling Stones",48,13,"Rock"
"314",458,"1986-03-08",37,38,"Addicted To Love","Robert Palmer",1,22,"Rock"
"315",461,"1963-03-30",54,56,"On Broadway","The Drifters",9,10,"R&B/Soul"
"316",463,"1982-08-21",78,78,"Seasons Of The Heart","John Denver",78,5,"Pop"
"317",464,"1984-09-15",39,39,"Flesh For Fantasy","Billy Idol",29,12,"Rock"
"318",465,"1987-07-11",52,52,"Give To Live","Sammy Hagar",23,17,"Rock"
"319",467,"1967-05-20",73,73,"Little Bit O' Soul","The Music Explosion",2,16,"Rock"
"320",468,"1966-08-20",41,42,"Ain't Too Proud To Beg","The Temptations",13,13,"R&B/Soul"
"321",469,"1988-07-02",56,56,"In Your Soul","Corey Hart",38,10,"Pop"
"322",471,"1964-01-04",15,14,"As Usual","Brenda Lee",12,11,"Pop"
"323",472,"1978-01-28",43,44,"Sweet Music Man","Kenny Rogers",44,8,"Country"
"324",473,"1969-10-25",13,13,"Come Together","The Beatles",1,16,"Rock"
"325",474,"1969-10-18",83,84,"Silver Threads And Golden Needles","The Cowsills",74,7,"Pop"
"326",475,"1980-01-05",56,56,"Daydream Believer","Anne Murray",12,17,"Pop"
"327",476,"1991-08-24",19,18,"I Adore Mi Amor","Color Me Badd",1,20,"R&B/Soul"
"328",477,"1967-08-26",18,18,"Carrie-Anne","The Hollies",9,13,"Pop"
"329",478,"1978-12-02",65,65,"One Last Kiss","The J. Geils Band",35,13,"Rock"
"330",479,"1964-11-21",56,56,"Wendy","The Beach Boys",44,6,"Rock"
"331",480,"1981-06-27",49,50,"Give It To Me Baby","Rick James",40,14,"R&B/Soul"
"332",481,"1969-03-22",17,17,"Baby, Baby Don't Cry","The Miracles",8,14,"R&B/Soul"
"333",482,"1981-08-15",62,61,"I'm In Love","Evelyn ""Champagne"" King",40,14,"R&B/Soul"
"334",483,"1973-06-16",13,11,"Right Place Wrong Time","Dr. John",9,20,"R&B/Soul"
"335",484,"1962-07-07",65,65,"Heart In Hand","Brenda Lee",15,8,"Pop"
"336",485,"1977-05-07",31,30,"Rich Girl","Daryl Hall & John Oates",1,20,"Rock"
"337",490,"1974-07-06",51,51,"My Thang","James Brown",29,13,"R&B/Soul"
"338",492,"1981-03-21",14,15,"Don't Stand So Close To Me","The Police",10,18,"Rock"
"339",494,"1981-10-10",94,96,"I Don't Need You","Kenny Rogers",3,18,"Country"
"340",497,"1974-08-31",82,81,"City In The Sky","The Staple Singers",79,7,"R&B/Soul"
"341",500,"1959-04-27",93,93,"The Battle Of New Orleans","Johnny Horton",1,20,"Country"
"342",501,"1978-07-01",17,17,"Last Dance","Donna Summer",3,21,"R&B/Soul"
"343",502,"1965-07-03",20,21,"I've Been Loving You Too Long (To Stop Now)","Otis Redding",21,11,"R&B/Soul"
"344",503,"1991-11-09",30,31,"Good Vibrations","Marky Mark",1,19,"Rock"
"345",504,"1974-01-19",1,2,"The Joker","Steve Miller Band",1,20,"Rock"
"346",506,"1977-02-19",33,33,"After The Lovin'","Engelbert Humperdinck",8,19,"Pop"
"347",507,"1980-01-19",22,22,"Still","Commodores",1,20,"Pop"
"348",508,"1973-09-29",58,58,"For Ol' Times Sake","Elvis Presley",41,9,"R&B/Soul"
"349",510,"1964-03-28",96,97,"How Blue Can You Get","B.B. King",97,2,"R&B/Soul"
"350",511,"1962-06-09",61,61,"Oh My Angel","Bertha Tillman",61,9,"R&B/Soul"
"351",512,"1982-06-12",67,66,"Going To A Go-Go","The Rolling Stones",25,11,"R&B/Soul"
"352",515,"1961-07-03",51,50,"Fool That I Am","Etta James",50,6,"R&B/Soul"
"353",516,"1963-07-20",31,33,"Those Lazy-Hazy-Crazy Days Of Summer","Nat ""King"" Cole",6,12,"Jazz"
"354",517,"1981-05-30",16,16,"All Those Years Ago","George Harrison",2,16,"Rock"
"355",518,"1969-10-18",64,64,"Suite: Judy Blue Eyes","Crosby, Stills & Nash",21,12,"Rock"
"356",521,"1990-08-11",86,85,"The Humpty Dance","Digital Underground",11,23,"Hip-hop"
"357",522,"1976-08-21",20,20,"Young Hearts Run Free","Candi Staton",20,16,"R&B/Soul"
"358",524,"1985-05-11",78,80,"Private Dancer","Tina Turner",7,18,"Pop"
"359",525,"1975-05-10",44,44,"Trampled Under Foot","Led Zeppelin",38,7,"Rock"
"360",526,"1986-10-04",60,62,"Love Comes Quickly","Pet Shop Boys",62,8,"Pop"
"361",528,"1969-07-05",8,7,"Crystal Blue Persuasion","Tommy James",2,15,"R&B/Soul"
"362",530,"1990-12-22",87,89,"This House","Tracie Spencer",3,23,"Pop"
"363",531,"1985-12-14",59,58,"Running Up That Hill","Kate Bush",30,20,"Rock"
"364",533,"1961-08-28",65,65,"Baby, You're Right","James Brown",49,4,"R&B/Soul"
"365",537,"1970-09-19",34,35,"Indiana Wants Me","R. Dean Taylor",5,15,"Rock"
"366",539,"1980-12-06",48,48,"Stop This Game","Cheap Trick",48,12,"Rock"
"367",540,"1979-12-22",93,92,"With You I'm Born Again","Billy Preston",4,29,"R&B/Soul"
"368",542,"1984-10-27",6,6,"Wake Me Up Before You Go-Go","Wham!",1,24,"Pop"
"369",543,"1968-12-28",31,30,"If I Can Dream","Elvis Presley",12,13,"R&B/Soul"
"370",545,"1973-10-20",85,85,"Redneck Friend","Jackson Browne",85,10,"Rock"
"371",546,"1977-03-12",80,79,"Disco Inferno","The Trammps",11,29,"R&B/Soul"
"372",547,"1978-09-02",54,54,"Almost Like Being In Love","Michael Johnson",32,12,"Country"
"373",549,"1966-04-30",93,92,"Double Shot (Of My Baby's Love)","Swingin' Medallions",17,13,"Rock"
"374",550,"1978-12-23",69,71,"Shake Your Groove Thing","Peaches & Herb",5,22,"R&B/Soul"
"375",552,"1979-08-04",40,40,"Born To Be Alive","Patrick Hernandez",16,19,"R&B/Soul"
"376",553,"1983-06-25",49,48,"Maniac","Michael Sembello",1,22,"Pop"
"377",554,"1963-01-12",98,100,"Walk Right In","The Moments",82,5,"Folk"
"378",555,"1978-08-12",70,69,"Surrender","Cheap Trick",62,8,"Rock"
"379",559,"1979-01-27",31,31,"Baby I'm Burnin'","Dolly Parton",25,14,"R&B/Soul"
"380",560,"1970-05-30",4,4,"Cecilia","Simon & Garfunkel",4,13,"Rock"
"381",561,"1980-08-16",22,24,"Boulevard","Jackson Browne",19,16,"Rock"
"382",562,"1961-07-10",56,54,"Fool That I Am","Etta James",50,6,"R&B/Soul"
"383",565,"1967-09-09",87,89,"Judy","Elvis Presley",78,5,"Rock"
"384",567,"1989-03-04",25,25,"The Look","Roxette",1,19,"Rock"
"385",568,"1979-05-19",64,65,"Dance Away","Roxy Music",44,9,"Rock"
"386",570,"1963-06-15",76,75,"Six Days On The Road","Dave Dudley",32,11,"Country"
"387",571,"1961-05-29",65,65,"Quarter To Three","Gary U.S. Bonds",1,15,"R&B/Soul"
"388",572,"1986-01-18",39,38,"Tarzan Boy (From ""Teenage Mutant Ninja Turtles III"")","Baltimora",13,38,"Pop"
"389",573,"1975-07-19",59,59,"Oh Me, Oh My (Dreams In My Arms)","Al Green",48,6,"R&B/Soul"
"390",574,"1985-05-11",34,34,"Along Comes A Woman","Chicago",14,16,"Rock"
"391",577,"1970-10-10",85,84,"Let's Work Together","Canned Heat",26,11,"R&B/Soul"
"392",578,"1989-01-21",27,27,"Giving You The Best That I Got","Anita Baker",3,22,"R&B/Soul"
"393",579,"1965-07-31",86,86,"Heart Full Of Soul","The Yardbirds",9,12,"Rock"
"394",580,"1962-05-26",75,75,"I Found A Love","The Falcons",75,9,"R&B/Soul"
"395",582,"1971-04-03",52,50,"I Don't Blame You At All","The Miracles",18,12,"Pop"
"396",583,"1961-08-07",57,58,"Amor","Ben E. King",18,10,"Others"
"397",585,"1968-12-07",30,28,"Too Weak To Fight","Clarence Carter",13,15,"R&B/Soul"
"398",587,"1965-08-14",6,6,"Unchained Melody","The Righteous Brothers",4,13,"R&B/Soul"
"399",588,"1978-01-14",10,10,"We Are The Champions","Queen",4,27,"Rock"
"400",589,"1982-10-09",36,36,"Southern Cross","Crosby, Stills & Nash",18,17,"Rock"
"401",590,"1987-02-07",23,23,"Talk To Me","Chico DeBarge",21,20,"R&B/Soul"
"402",591,"1980-03-15",99,99,"The Long Run","Eagles",8,15,"Rock"
"403",592,"1989-03-04",42,43,"All She Wants Is","Duran Duran",22,13,"Rock"
"404",594,"1982-10-16",74,73,"Situation","Yaz",73,8,"Pop"
"405",596,"1962-02-10",19,19,"Letter Full Of Tears","Gladys Knight & The Pips",19,11,"R&B/Soul"
"406",597,"1964-11-07",31,30,"Time Is On My Side","The Rolling Stones",6,13,"Rock"
"407",598,"1964-04-25",34,32,"Wish Someone Would Care","Irma Thomas",17,12,"R&B/Soul"
"408",599,"1991-07-27",99,99,"Hey Stoopid","Alice Cooper",78,5,"Rock"
"409",600,"1985-12-21",54,52,"Tarzan Boy (From ""Teenage Mutant Ninja Turtles III"")","Baltimora",13,38,"Pop"
"410",601,"1974-09-28",88,90,"I Can Help","Billy Swan",1,18,"Pop"
"411",603,"1959-08-10",53,55,"Sleep Walk","Santo & Johnny",1,18,"Rock"
"412",605,"1970-03-28",45,44,"The Thrill Is Gone","B.B. King",15,14,"R&B/Soul"
"413",606,"1973-12-29",58,57,"I Love","Tom T. Hall",12,16,"Country"
"414",607,"1974-12-21",50,49,"Everlasting Love","Carl Carlton",6,15,"R&B/Soul"
"415",608,"1982-03-06",18,18,"Harden My Heart","Quarterflash",3,24,"Rock"
"416",610,"1978-04-08",44,44,"Rocket Ride","Kiss",39,10,"Rock"
"417",614,"1969-06-28",59,60,"I Want To Take You Higher","Sly & The Family Stone",38,16,"R&B/Soul"
"418",615,"1978-09-23",9,9,"Hot Child In The City","Nick Gilder",1,31,"Rock"
"419",616,"1968-06-01",2,1,"Mrs. Robinson","Simon & Garfunkel",1,13,"Rock"
"420",617,"1961-09-04",31,32,"(Marie's the Name) His Latest Flame","Elvis Presley",4,11,"Rock"
"421",618,"1964-07-04",47,46,"Everybody Loves Somebody","Dean Martin",1,15,"Pop"
"422",619,"1967-12-23",22,23,"If I Could Build My Whole World Around You","Marvin Gaye,Tammi Terrell",10,11,"R&B/Soul"
"423",620,"1987-07-25",82,80,"Twistin  The Night Away (From ""Innerspace"")","Rod Stewart",80,4,"R&B/Soul"
"424",621,"1984-08-18",1,1,"Ghostbusters","Ray Parker Jr.",1,21,"Pop"
"425",623,"1970-09-05",83,82,"It's Only Make Believe","Glen Campbell",10,12,"Country"
"426",625,"1973-09-01",29,30,"Higher Ground","Stevie Wonder",4,14,"R&B/Soul"
"427",627,"1990-05-26",91,92,"Nick Of Time","Bonnie Raitt",92,3,"Rock"
"428",628,"1990-03-31",44,43,"Hold On","Wilson Phillips",1,25,"Rock"
"429",629,"1983-04-02",14,14,"Beat It","Michael Jackson",1,25,"Rock"
"430",631,"1971-09-04",36,37,"If You Really Love Me","Stevie Wonder",8,14,"R&B/Soul"
"431",633,"1983-03-05",72,71,"Maneater","Daryl Hall & John Oates",1,23,"Rock"
"432",634,"1987-04-25",47,48,"Brass Monkey","Beastie Boys",48,10,"Hip-hop"
"433",635,"1964-07-04",21,22,"The Little Old Lady (From Pasadena)","Jan & Dean",3,11,"Rock"
"434",636,"1977-02-05",25,24,"After The Lovin'","Engelbert Humperdinck",8,19,"Pop"
"435",637,"1983-08-13",22,23,"Human Nature","Michael Jackson",7,14,"Rock"
"436",638,"1963-05-04",45,45,"Out Of My Mind","Johnny Tillotson",24,10,"Pop"
"437",640,"1973-06-09",79,77,"Think","James Brown",33,16,"R&B/Soul"
"438",643,"1967-01-28",99,100,"The People In Me","The Music Machine",66,8,"Rock"
"439",645,"1968-03-23",1,1,"(Sittin' On) The Dock Of The Bay","Otis Redding",1,16,"R&B/Soul"
"440",647,"1987-03-21",85,85,"Caught Up In The Rapture","Anita Baker",37,18,"Pop"
"441",648,"1988-02-20",3,2,"What Have I Done To Deserve This?","Pet Shop Boys",2,12,"Pop"
"442",649,"1970-11-07",61,61,"Stoned Love","The Supremes",7,14,"R&B/Soul"
"443",650,"1964-03-28",8,8,"Hello, Dolly!","Louis Armstrong",1,22,"Pop"
"444",651,"1983-01-29",80,78,"It's Raining Men","The Weather Girls",46,11,"R&B/Soul"
"445",654,"1982-01-30",75,73,"Tainted Love","Soft Cell",8,43,"R&B/Soul"
