"","id","chart_date","target_rank","actual_rank","title","artist","peak_rank","weeks_on_chart","genre"
"446",655,"1976-08-28",67,66,"Sunrise","Eric Carmen",34,10,"Rock"
"447",656,"1980-08-16",79,79,"Years From Now","Dr. Hook",51,9,"Pop"
"448",657,"1988-08-13",89,90,"In Your Soul","Corey Hart",38,10,"Pop"
"449",658,"1964-11-14",23,22,"Ask Me","Elvis Presley",12,12,"Pop"
"450",659,"1982-02-06",4,4,"Harden My Heart","Quarterflash",3,24,"Rock"
"451",660,"1988-01-02",16,18,"There's The Girl","Heart",12,17,"Rock"
"452",662,"1972-01-29",44,45,"Looking For A Love","The J. Geils Band",39,10,"Rock"
"453",663,"1980-08-09",61,62,"He's So Shy","Pointer Sisters",3,26,"R&B/Soul"
"454",664,"1972-01-22",40,39,"Looking For A Love","The J. Geils Band",39,10,"Rock"
"455",668,"1975-02-22",42,41,"Big Yellow Taxi","Joni Mitchell",24,16,"Rock"
"456",669,"1966-07-30",43,43,"You Can't Roller Skate In A Buffalo Herd","Roger Miller",40,6,"Country"
"457",670,"1991-06-08",10,12,"Silent Lucidity","Queensryche",9,17,"Rock"
"458",671,"1977-11-19",78,80,"Heaven's Just A Sin Away","The Kendalls",69,7,"Country"
"459",672,"1963-05-25",60,59,"Baby Workout","Jackie Wilson",5,12,"Rock"
"460",674,"1963-12-14",13,13,"Sugar Shack","The Fireballs",1,15,"Rock"
"461",675,"1968-11-23",84,85,"With A Little Help From My Friends","Joe Cocker",68,6,"Rock"
"462",677,"1971-06-05",20,20,"Don't Knock My Love - Pt. 1","Wilson Pickett",13,12,"R&B/Soul"
"463",678,"1964-10-31",95,95,"Chained And Bound","Otis Redding",70,7,"R&B/Soul"
"464",680,"1981-08-15",51,51,"All Those Years Ago","George Harrison",2,16,"Rock"
"465",681,"1987-06-27",38,38,"With Or Without You","U2",1,18,"Rock"
"466",682,"1972-08-19",1,2,"Brandy (You're A Fine Girl)","Looking Glass",1,16,"Pop"
"467",683,"1982-01-16",70,72,"That Girl","Stevie Wonder",4,18,"Pop"
"468",684,"1973-08-11",11,11,"Feelin' Stronger Every Day","Chicago",10,16,"Rock"
"469",685,"1991-05-11",10,11,"Silent Lucidity","Queensryche",9,17,"Rock"
"470",687,"1988-01-23",2,2,"Need You Tonight","INXS",1,24,"Rock"
"471",688,"1968-08-24",70,72,"On The Road Again","Canned Heat",16,11,"Rock"
"472",689,"1964-10-10",82,82,"The Anaheim, Azusa & Cucamonga Sewing Circle, Book Review And Timing Association","Jan & Dean",77,3,"Rock"
"473",690,"1981-07-04",22,23,"Queen Of Hearts","Juice Newton",2,27,"Country"
"474",691,"1966-12-10",52,51,"Tell It Like It Is","Aaron Neville",2,14,"R&B/Soul"
"475",692,"1973-01-27",75,77,"Fever","Rita Coolidge",76,7,"R&B/Soul"
"476",695,"1980-07-26",33,33,"Boulevard","Jackson Browne",19,16,"Rock"
"477",696,"1965-06-05",76,78,"Too Many Rivers","Brenda Lee",13,13,"Country"
"478",698,"1985-08-17",83,85,"People Get Ready","Jeff Beck",48,10,"R&B/Soul"
"479",699,"1979-03-10",81,82,"Heartaches","Bachman-Turner Overdrive",60,7,"Rock"
"480",700,"1970-11-07",74,72,"Does Anybody Really Know What Time It Is?","Chicago",7,13,"Jazz"
"481",701,"1983-07-23",54,55,"White Wedding","Billy Idol",36,13,"Rock"
"482",705,"1977-08-20",69,67,"Baby Don't Change Your Mind","Gladys Knight & The Pips",52,11,"R&B/Soul"
"483",706,"1972-12-16",19,20,"Living In The Past","Jethro Tull",11,14,"Rock"
"484",707,"1959-03-16",61,60,"This Should Go On Forever","Rod Bernard",20,11,"Pop"
"485",708,"1976-04-17",31,29,"Sara Smile","Daryl Hall & John Oates",4,28,"R&B/Soul"
"486",709,"1987-02-28",56,56,"Caught Up In The Rapture","Anita Baker",37,18,"Pop"
"487",711,"1981-09-19",37,36,"Some Days Are Diamonds (Some Days Are Stone)","John Denver",36,20,"Country"
"488",713,"1971-09-18",56,58,"Ko-Ko Joe","Jerry Reed",51,6,"Country"
"489",716,"1981-07-11",36,35,"Lady (You Bring Me Up)","Commodores",8,22,"R&B/Soul"
"490",720,"1972-12-23",47,46,"Rocky Mountain High","John Denver",9,19,"Rock"
"491",721,"1977-12-24",98,100,"Help Is On Its Way","Little River Band",14,22,"Rock"
"492",722,"1962-06-23",34,36,"Where Are You","Dinah Washington",36,10,"R&B/Soul"
"493",723,"1969-03-15",67,67,"Maybe Tomorrow","Badfinger",67,6,"Pop"
"494",725,"1970-12-12",22,23,"For The Good Times","Ray Price",11,24,"Pop"
"495",726,"1963-01-12",81,79,"Would It Make Any Difference To You","Etta James",64,7,"R&B/Soul"
"496",727,"1965-03-27",2,4,"Eight Days A Week","The Beatles",1,10,"Rock"
"497",728,"1976-03-13",55,55,"Breaking Up Is Hard To Do","Neil Sedaka",1,25,"R&B/Soul"
"498",729,"1986-05-24",42,42,"Pretty In Pink","Psychedelic Furs",41,11,"Rock"
"499",730,"1961-09-04",30,32,"(Marie's the Name) His Latest Flame","Elvis Presley",4,11,"Rock"
"500",731,"1977-04-16",43,42,"Lucille","Kenny Rogers",5,19,"Country"
"501",733,"1958-08-18",16,17,"Bird Dog","The Everly Brothers",2,19,"Country"
"502",734,"1965-11-13",38,39,"I Will","Dean Martin",10,10,"Pop"
"503",735,"1976-09-25",16,15,"Getaway","Earth, Wind & Fire",12,19,"R&B/Soul"
"504",736,"1982-07-10",13,13,"Do I Do","Stevie Wonder",13,14,"R&B/Soul"
"505",737,"1978-09-02",52,50,"Shadow Dancing","Andy Gibb",1,25,"R&B/Soul"
"506",740,"1959-10-12",48,46,"Living Doll","Cliff Richard",30,13,"Pop"
"507",741,"1983-10-01",63,62,"Love Is A Battlefield","Pat Benatar",5,22,"Rock"
"508",742,"1990-05-26",52,50,"The Power","Snap",2,22,"R&B/Soul"
"509",743,"1979-06-16",48,47,"One Way Or Another","Blondie",24,14,"Rock"
"510",746,"1958-12-15",20,18,"That Old Black Magic","Louis Prima & Keely Smith",18,13,"Jazz"
"511",747,"1989-01-14",52,52,"Baby Can I Hold You","Tracy Chapman",48,12,"Folk"
"512",748,"1965-12-25",60,61,"Crying Time","Ray Charles",6,15,"Country"
"513",749,"1973-11-24",39,40,"D'yer Mak'er","Led Zeppelin",20,16,"Rock"
"514",751,"1971-10-02",86,86,"I'd Love To Change The World","Ten Years After",40,12,"Rock"
"515",752,"1971-12-25",58,57,"Levon","Elton John",24,10,"Rock"
"516",755,"1973-11-24",49,51,"Smokin' In The Boy's Room","Brownsville Station",3,19,"Rock"
"517",757,"1990-11-24",70,71,"World In My Eyes","Depeche Mode",52,10,"Pop"
"518",758,"1974-08-10",45,45,"Come Monday","Jimmy Buffett",30,14,"Country"
"519",759,"1968-03-30",76,74,"Foggy Mountain Breakdown","Flatt & Scruggs",55,12,"Country"
"520",761,"1977-07-09",62,63,"Walk Right In","Dr. Hook",46,10,"Folk"
"521",762,"1973-12-08",62,64,"Walk Like A Man","Grand Funk Railroad",19,12,"Rock"
"522",765,"1969-02-01",33,33,"Too Weak To Fight","Clarence Carter",13,15,"R&B/Soul"
"523",766,"1964-12-05",11,12,"Ask Me","Elvis Presley",12,12,"Pop"
"524",767,"1974-08-03",4,5,"The Night Chicago Died","Paper Lace",1,17,"Pop"
"525",768,"1982-03-06",6,5,"That Girl","Stevie Wonder",4,18,"Pop"
"526",769,"1984-11-10",14,12,"All Through The Night","Cyndi Lauper",5,19,"Pop"
"527",770,"1969-03-15",85,84,"Hair","The Cowsills",2,15,"Rock"
"528",772,"1986-08-23",39,39,"Press","Paul McCartney",21,11,"Rock"
"529",773,"1959-10-19",33,33,"I Want To Walk You Home","Fats Domino",8,13,"R&B/Soul"
"530",775,"1991-08-17",69,69,"Walking In Memphis","Marc Cohn",13,23,"Rock"
"531",776,"1985-04-20",16,14,"Along Comes A Woman","Chicago",14,16,"Rock"
"532",777,"1965-10-30",15,14,"Rescue Me","Fontella Bass",4,13,"R&B/Soul"
"533",779,"1974-03-02",50,51,"A Very Special Love Song","Charlie Rich",11,14,"Country"
"534",780,"1964-10-24",64,65,"Time Is On My Side","The Rolling Stones",6,13,"Rock"
"535",781,"1963-04-06",36,37,"On Broadway","The Drifters",9,10,"R&B/Soul"
"536",782,"1991-02-23",63,65,"Because I Love You (The Postman Song)","Stevie B",1,23,"Pop"
"537",783,"1978-12-02",26,28,"Hot Child In The City","Nick Gilder",1,31,"Rock"
"538",785,"1966-03-05",92,90,"(You're My) Soul And Inspiration","The Righteous Brothers",1,13,"Pop"
"539",787,"1958-09-01",58,58,"The Ways Of A Woman In Love","Johnny Cash",24,11,"Rock"
"540",788,"1960-12-31",2,3,"Last Date","Floyd Cramer",2,20,"Country"
"541",789,"1962-04-28",40,40,"Hey! Baby","Bruce Channel",1,14,"Pop"
"542",790,"1962-06-16",21,21,"Everybody Loves Me But You","Brenda Lee",6,11,"Others"
"543",791,"1988-03-05",12,11,"Hungry Eyes (From ""Dirty Dancing"")","Eric Carmen",4,24,"Rock"
"544",792,"1959-06-01",38,40,"Almost Grown","Chuck Berry",32,12,"Rock"
"545",793,"1978-01-21",64,65,"My Way","Elvis Presley",22,12,"Pop"
"546",794,"1985-01-12",90,88,"Catch My Fall","Billy Idol",50,11,"Rock"
"547",795,"1976-05-15",35,35,"I Want You","Marvin Gaye",15,13,"R&B/Soul"
"548",796,"1974-11-23",29,27,"You're The First, The Last, My Everything","Barry White",2,15,"R&B/Soul"
"549",797,"1977-06-25",51,51,"I Don't Love You Anymore","Teddy Pendergrass",41,14,"Country"
"550",798,"1981-09-19",39,39,"Straight From The Heart","The Allman Brothers Band",39,11,"Rock"
"551",800,"1976-08-07",71,73,"Magic Man","Heart",9,23,"Rock"
"552",802,"1980-09-20",87,86,"Theme From The Dukes Of Hazzard (Good Ol' Boys)","Waylon Jennings",21,23,"Country"
"553",803,"1986-09-13",38,40,"True Colors","Cyndi Lauper",1,20,"Pop"
"554",804,"1979-01-06",16,15,"September","Earth, Wind & Fire",8,17,"R&B/Soul"
"555",805,"1958-09-15",6,5,"Just A Dream","Jimmy Clanton",4,18,"Jazz"
"556",806,"1977-11-26",7,7,"We're All Alone","Rita Coolidge",7,20,"Rock"
"557",807,"1978-12-02",63,64,"You Took The Words Right Out Of My Mouth","Meat Loaf",39,13,"Rock"
"558",809,"1984-11-03",87,88,"On The Wings Of A Nightingale","Everly Brothers",50,12,"Pop"
"559",810,"1990-09-15",3,5,"Unskinny Bop","Poison",3,19,"Rock"
"560",811,"1980-08-30",97,98,"Let's Get Serious","Jermaine Jackson",9,23,"R&B/Soul"
"561",812,"1981-12-19",74,72,"Super Freak (Part I)","Rick James",16,24,"R&B/Soul"
"562",813,"1967-04-22",32,33,"California Nights","Lesley Gore",16,14,"Pop"
"563",814,"1960-03-21",67,67,"Big Iron","Marty Robbins",26,10,"Jazz"
"564",816,"1960-03-14",18,17,"Where Or When","Dion",3,16,"R&B/Soul"
"565",818,"1984-11-10",8,8,"Blue Jean","David Bowie",8,18,"Rock"
"566",819,"1971-08-07",10,10,"Mercy Mercy Me (The Ecology)","Marvin Gaye",4,12,"R&B/Soul"
"567",821,"1989-12-30",7,8,"Just Like Jesse James","Cher",8,18,"Rock"
"568",822,"1959-02-09",14,12,"I Cried A Tear","LaVern Baker",6,21,"R&B/Soul"
"569",823,"1978-02-25",77,79,"Lovely Day","Bill Withers",30,12,"R&B/Soul"
"570",824,"1976-03-27",31,29,"50 Ways To Leave Your Lover","Paul Simon",1,17,"Rock"
"571",827,"1990-02-10",28,29,"Just A Friend","Biz Markie",9,22,"Hip-hop"
"572",828,"1968-07-20",46,47,"Journey To The Center Of The Mind","The Amboy Dukes",16,12,"Rock"
"573",830,"1981-10-24",11,11,"Tryin' To Live My Life Without You","Bob Seger",5,19,"R&B/Soul"
"574",831,"1980-03-08",48,48,"Sexy Eyes","Dr. Hook",5,21,"R&B/Soul"
"575",832,"1982-01-23",32,30,"Through The Years","Kenny Rogers",13,15,"Country"
"576",833,"1986-08-09",83,83,"You Can Call Me Al","Paul Simon",23,29,"Rock"
"577",834,"1969-07-12",4,3,"Good Morning Starshine","Oliver",3,13,"Rock"
"578",837,"1986-09-13",37,35,"Sweet Love","Anita Baker",8,22,"R&B/Soul"
"579",838,"1962-08-18",77,79,"Surfin' Safari","The Beach Boys",14,17,"Rock"
"580",839,"1975-07-19",23,23,"When Will I Be Loved","Linda Ronstadt",2,19,"Country"
"581",841,"1968-10-05",22,23,"Born To Be Wild","Steppenwolf",2,13,"Rock"
"582",842,"1973-11-03",38,40,"Goodbye Yellow Brick Road","Elton John",2,17,"Rock"
"583",843,"1989-11-11",45,47,"If I Could Turn Back Time","Cher",3,23,"Rock"
"584",844,"1983-08-20",53,54,"Burning Down The House","Talking Heads",9,20,"Rock"
"585",845,"1988-01-23",3,4,"Got My Mind Set On You","George Harrison",1,22,"Rock"
"586",846,"1979-06-02",48,49,"Dance Away","Roxy Music",44,9,"Rock"
"587",847,"1972-11-11",55,55,"Sweet Surrender","Bread",15,11,"Rock"
"588",848,"1965-10-09",18,18,"Liar, Liar","The Castaways",12,14,"Rock"
"589",849,"1988-07-09",28,28,"Do You Love Me","The Contours",3,34,"Rock"
"590",850,"1984-04-28",64,62,"Jump (for My Love)","The Pointer Sisters",3,24,"R&B/Soul"
"591",852,"1969-05-03",82,80,"Bad Moon Rising","Creedence Clearwater Revival",2,14,"Rock"
"592",853,"1964-02-15",56,54,"I Saw Her Standing There","The Beatles",14,11,"Rock"
"593",856,"1991-07-20",67,67,"I Like The Way (The Kissing Game)","Hi-Five",1,23,"R&B/Soul"
"594",857,"1970-09-12",34,32,"Get Up (I Feel Like Being Like A) Sex Machine (Part 1)","James Brown",15,9,"R&B/Soul"
"595",859,"1980-09-13",42,43,"Make A Little Magic","Nitty Gritty Dirt Band",25,16,"Country"
"596",861,"1982-11-27",68,67,"You've Got Another Thing Comin'","Judas Priest",67,7,"Rock"
"597",863,"1961-02-06",33,32,"Wheels","The String-A-Longs",3,16,"Others"
"598",864,"1981-05-30",48,48,"Elvira","Oak Ridge Boys",5,22,"Country"
"599",865,"1982-03-20",24,24,"Don't Talk To Strangers","Rick Springfield",2,21,"Pop"
"600",870,"1985-11-30",66,65,"And She Was","Talking Heads",54,20,"Rock"
"601",872,"1975-11-22",28,28,"Secret Love","Freddy Fender",20,11,"Pop"
"602",873,"1959-08-24",26,25,"The Battle Of New Orleans","Johnny Horton",1,20,"Country"
"603",874,"1973-02-24",71,73,"Superman","Donna Fargo",41,9,"Country"
"604",875,"1977-02-05",39,39,"She Thinks I Still Care","Elvis Presley",31,13,"Country"
"605",879,"1986-08-02",56,55,"Walk This Way","Run-D.M.C.",4,16,"Rock"
"606",881,"1981-04-04",11,12,"Don't Stand So Close To Me","The Police",10,18,"Rock"
"607",882,"1984-03-17",4,3,"Somebody's Watching Me","Rockwell",2,19,"R&B/Soul"
"608",884,"1989-05-20",89,89,"One","Metallica",35,15,"Rock"
"609",885,"1990-10-06",60,61,"The Way You Do The Things You Do","UB40",6,25,"R&B/Soul"
"610",886,"1984-08-25",69,71,"Dance Hall Days","Wang Chung",16,22,"Rock"
"611",887,"1989-09-09",99,99,"Me Myself And I","De La Soul",34,17,"Hip-hop"
"612",888,"1977-08-06",67,67,"Baby Don't Change Your Mind","Gladys Knight & The Pips",52,11,"R&B/Soul"
"613",889,"1988-10-15",7,7,"Don't You Know What The Night Can Do?","Steve Winwood",6,17,"Pop"
"614",890,"1966-07-16",29,31,"Let's Go Get Stoned","Ray Charles",31,9,"R&B/Soul"
"615",891,"1967-04-22",82,83,"Happy Jack","The Who",24,9,"Rock"
"616",893,"1970-07-25",24,25,"War","Edwin Starr",1,15,"R&B/Soul"
"617",894,"1981-07-04",91,91,"On And On And On","Abba",90,6,"Pop"
"618",895,"1974-05-11",77,78,"A Dream Goes On Forever","Todd Rundgren",69,6,"Rock"
"619",896,"1967-03-11",25,27,"California Nights","Lesley Gore",16,14,"Pop"
"620",898,"1981-04-25",11,11,"I Can't Stand It","Eric Clapton",10,17,"Rock"
"621",900,"1968-02-24",4,4,"I Wish It Would Rain","The Temptations",4,14,"R&B/Soul"
"622",901,"1971-02-13",68,67,"Country Road","James Taylor",37,8,"Rock"
"623",902,"1974-09-21",73,72,"Honey, Honey","Abba",27,10,"Pop"
"624",903,"1963-09-28",3,3,"Be My Baby","The Ronettes",2,13,"Pop"
"625",904,"1966-04-23",60,61,"Till The End Of The Day","The Kinks",50,8,"Rock"
"626",905,"1970-08-15",35,33,"Teach Your Children","Crosby, Stills & Nash",16,11,"Country"
"627",909,"1989-08-19",32,32,"Kisses On The Wind","Neneh Cherry",8,14,"Pop"
"628",910,"1980-07-05",85,86,"Time For Me To Fly","REO Speedwagon",56,13,"Rock"
"629",911,"1990-05-26",4,4,"Hold On","Wilson Phillips",1,25,"Rock"
"630",913,"1989-04-22",8,8,"Girl You Know It's True","Milli Vanilli",2,26,"Pop"
"631",914,"1977-01-15",96,97,"If Not You","Dr. Hook",55,11,"Rock"
"632",915,"1972-09-09",63,63,"Sweet Caroline (Good Times Never Seemed So Good)","Bobby Womack",51,9,"R&B/Soul"
"633",916,"1978-12-23",13,13,"Promises","Eric Clapton",9,18,"Rock"
"634",917,"1974-01-05",62,60,"Love Song","Anne Murray",12,17,"Country"
"635",920,"1982-09-25",23,23,"Hot In The City","Billy Idol",23,27,"Rock"
"636",923,"1967-09-16",89,88,"Judy","Elvis Presley",78,5,"Rock"
"637",925,"1976-10-23",26,25,"The Best Disco In Town","The Ritchie Family",17,20,"R&B/Soul"
"638",926,"1960-11-07",44,44,"Perfidia","The Ventures",15,13,"Rock"
"639",927,"1969-09-06",54,53,"Out Of Sight, Out Of Mind","Little Anthony & The Imperials",52,9,"Pop"
"640",928,"1968-05-25",13,12,"Mony Mony","Tommy James",3,17,"Rock"
"641",929,"1987-05-23",64,65,"Dirty Water","Rock And Hyde",61,10,"Rock"
"642",932,"1971-05-08",44,45,"Treat Her Like A Lady","Cornelius Brothers & Sister Rose",3,18,"R&B/Soul"
"643",933,"1968-06-29",54,53,"Eleanor Rigby","Ray Charles",35,10,"Pop"
"644",935,"1968-04-20",1,3,"Cry Like A Baby","The Box Tops",2,15,"Pop"
"645",940,"1974-08-03",3,3,"Feel Like Makin' Love","Roberta Flack",1,16,"R&B/Soul"
"646",941,"1986-08-16",93,91,"Like A Rock","Bob Seger",12,13,"Country"
"647",943,"1968-10-05",50,49,"I Found A True Love","Wilson Pickett",42,7,"R&B/Soul"
"648",944,"1980-05-17",37,36,"Starting Over Again","Dolly Parton",36,10,"Country"
"649",945,"1971-07-24",41,39,"Riders On The Storm","The Doors",14,12,"Rock"
"650",946,"1968-01-20",7,8,"I Second That Emotion","The Miracles",4,15,"R&B/Soul"
"651",947,"1967-09-16",65,65,"Fakin' It","Simon & Garfunkel",23,8,"Rock"
"652",948,"1962-03-17",25,24,"The Twist","Chubby Checker",1,38,"Rock"
"653",950,"1971-12-11",8,8,"All I Ever Need Is You","Sonny & Cher",7,15,"Pop"
"654",952,"1979-03-31",66,65,"Feelin' Satisfied","Boston",46,7,"Rock"
"655",954,"1959-02-02",20,19,"I Cried A Tear","LaVern Baker",6,21,"R&B/Soul"
"656",956,"1982-07-31",33,35,"Eye In The Sky","The Alan Parsons Project",3,25,"Rock"
"657",958,"1978-07-29",3,3,"Miss You","The Rolling Stones",1,20,"R&B/Soul"
"658",961,"1978-05-06",32,30,"Take A Chance On Me","Abba",3,18,"Pop"
"659",963,"1981-05-16",82,84,"The Stroke","Billy Squier",17,20,"Rock"
"660",964,"1967-01-07",63,65,"Hello Hello","The Sopwith ""Camel""",26,10,"Rock"
"661",965,"1967-03-25",45,45,"Sweet Soul Music","Arthur Conley",2,15,"R&B/Soul"
"662",967,"1976-11-06",65,67,"Breezin'","George Benson",63,6,"Jazz"
"663",968,"1966-10-29",29,31,"Coming On Strong","Brenda Lee",11,13,"Pop"
"664",969,"1980-10-18",58,57,"Don't Ask Me Why","Billy Joel",19,15,"Rock"
"665",970,"1983-12-10",92,94,"Modern Love","David Bowie",14,13,"Rock"
"666",973,"1983-04-30",81,83,"Little Too Late","Pat Benatar",20,14,"Pop"
"667",974,"1988-09-17",57,58,"Kokomo (From The ""Cocktail"" Soundtrack)","The Beach Boys",1,28,"Pop"
